TicketType,TrainType,StationNo,StationName,TransactionDate,Enter,Exit
一般,捷運,R24,南岡山站,20210622 05:30:00,1,0
一般,捷運,R24,南岡山站,20210622 05:45:00,7,0
一般,捷運,R24,南岡山站,20210622 06:00:00,14,0
一般,捷運,R24,南岡山站,20210622 06:15:00,22,11
一般,捷運,R24,南岡山站,20210622 06:30:00,30,22
一般,捷運,R24,南岡山站,20210622 06:45:00,45,29
一般,捷運,R24,南岡山站,20210622 07:00:00,53,28
一般,捷運,R24,南岡山站,20210622 07:15:00,66,59
一般,捷運,R24,南岡山站,20210622 07:30:00,78,65
一般,捷運,R24,南岡山站,20210622 07:45:00,54,50
一般,捷運,R24,南岡山站,20210622 08:00:00,50,42
一般,捷運,R24,南岡山站,20210622 08:15:00,25,16
一般,捷運,R24,南岡山站,20210622 08:30:00,20,23
一般,捷運,R24,南岡山站,20210622 08:45:00,10,9
一般,捷運,R24,南岡山站,20210622 09:00:00,15,8
一般,捷運,R24,南岡山站,20210622 09:15:00,17,5
一般,捷運,R24,南岡山站,20210622 09:30:00,12,9
一般,捷運,R24,南岡山站,20210622 09:45:00,17,10
一般,捷運,R24,南岡山站,20210622 10:00:00,14,9
一般,捷運,R24,南岡山站,20210622 10:15:00,13,4
一般,捷運,R24,南岡山站,20210622 10:30:00,17,5
一般,捷運,R24,南岡山站,20210622 10:45:00,11,2
一般,捷運,R24,南岡山站,20210622 11:00:00,11,7
一般,捷運,R24,南岡山站,20210622 11:15:00,4,5
一般,捷運,R24,南岡山站,20210622 11:30:00,9,13
一般,捷運,R24,南岡山站,20210622 11:45:00,6,4
一般,捷運,R24,南岡山站,20210622 12:00:00,5,7
一般,捷運,R24,南岡山站,20210622 12:15:00,4,6
一般,捷運,R24,南岡山站,20210622 12:30:00,7,7
一般,捷運,R24,南岡山站,20210622 12:45:00,4,3
一般,捷運,R24,南岡山站,20210622 13:00:00,11,10
一般,捷運,R24,南岡山站,20210622 13:15:00,13,11
一般,捷運,R24,南岡山站,20210622 13:30:00,7,6
一般,捷運,R24,南岡山站,20210622 13:45:00,1,3
一般,捷運,R24,南岡山站,20210622 14:00:00,7,6
一般,捷運,R24,南岡山站,20210622 14:15:00,10,3
一般,捷運,R24,南岡山站,20210622 14:30:00,3,3
一般,捷運,R24,南岡山站,20210622 14:45:00,7,6
一般,捷運,R24,南岡山站,20210622 15:00:00,4,14
一般,捷運,R24,南岡山站,20210622 15:15:00,5,9
一般,捷運,R24,南岡山站,20210622 15:30:00,12,8
一般,捷運,R24,南岡山站,20210622 15:45:00,10,11
一般,捷運,R24,南岡山站,20210622 16:00:00,5,9
一般,捷運,R24,南岡山站,20210622 16:15:00,13,8
一般,捷運,R24,南岡山站,20210622 16:30:00,8,12
一般,捷運,R24,南岡山站,20210622 16:45:00,25,16
一般,捷運,R24,南岡山站,20210622 17:00:00,22,20
一般,捷運,R24,南岡山站,20210622 17:15:00,28,17
一般,捷運,R24,南岡山站,20210622 17:30:00,55,22
一般,捷運,R24,南岡山站,20210622 17:45:00,60,44
一般,捷運,R24,南岡山站,20210622 18:00:00,49,49
一般,捷運,R24,南岡山站,20210622 18:15:00,34,57
一般,捷運,R24,南岡山站,20210622 18:30:00,21,65
一般,捷運,R24,南岡山站,20210622 18:45:00,21,51
一般,捷運,R24,南岡山站,20210622 19:00:00,15,40
一般,捷運,R24,南岡山站,20210622 19:15:00,9,13
一般,捷運,R24,南岡山站,20210622 19:30:00,8,39
一般,捷運,R24,南岡山站,20210622 19:45:00,17,17
一般,捷運,R24,南岡山站,20210622 20:00:00,8,19
一般,捷運,R24,南岡山站,20210622 20:15:00,4,21
一般,捷運,R24,南岡山站,20210622 20:30:00,7,11
一般,捷運,R24,南岡山站,20210622 20:45:00,5,23
一般,捷運,R24,南岡山站,20210622 21:00:00,6,8
一般,捷運,R24,南岡山站,20210622 21:15:00,6,14
一般,捷運,R24,南岡山站,20210622 21:30:00,7,9
一般,捷運,R24,南岡山站,20210622 21:45:00,7,12
一般,捷運,R24,南岡山站,20210622 22:00:00,2,9
一般,捷運,R24,南岡山站,20210622 22:15:00,0,3
一般,捷運,R24,南岡山站,20210622 22:30:00,2,2
一般,捷運,R24,南岡山站,20210622 22:45:00,3,8
一般,捷運,R24,南岡山站,20210622 23:00:00,1,4
一般,捷運,R24,南岡山站,20210622 23:15:00,1,3
一般,捷運,R24,南岡山站,20210622 23:30:00,0,2
一般,捷運,R24,南岡山站,20210622 23:45:00,0,4
一般,捷運,R16,左營站,20210622 05:30:00,2,0
一般,捷運,R16,左營站,20210622 05:45:00,2,0
一般,捷運,R16,左營站,20210622 06:00:00,11,19
一般,捷運,R16,左營站,20210622 06:15:00,11,23
一般,捷運,R16,左營站,20210622 06:30:00,20,40
一般,捷運,R16,左營站,20210622 06:45:00,46,65
一般,捷運,R16,左營站,20210622 07:00:00,46,39
一般,捷運,R16,左營站,20210622 07:15:00,74,57
一般,捷運,R16,左營站,20210622 07:30:00,79,36
一般,捷運,R16,左營站,20210622 07:45:00,81,56
一般,捷運,R16,左營站,20210622 08:00:00,50,47
一般,捷運,R16,左營站,20210622 08:15:00,97,29
一般,捷運,R16,左營站,20210622 08:30:00,18,14
一般,捷運,R16,左營站,20210622 08:45:00,33,26
一般,捷運,R16,左營站,20210622 09:00:00,23,15
一般,捷運,R16,左營站,20210622 09:15:00,23,22
一般,捷運,R16,左營站,20210622 09:30:00,48,23
一般,捷運,R16,左營站,20210622 09:45:00,27,16
一般,捷運,R16,左營站,20210622 10:00:00,16,39
一般,捷運,R16,左營站,20210622 10:15:00,23,23
一般,捷運,R16,左營站,20210622 10:30:00,42,32
一般,捷運,R16,左營站,20210622 10:45:00,31,36
一般,捷運,R16,左營站,20210622 11:00:00,7,75
一般,捷運,R16,左營站,20210622 11:15:00,12,54
一般,捷運,R16,左營站,20210622 11:30:00,50,41
一般,捷運,R16,左營站,20210622 11:45:00,15,24
一般,捷運,R16,左營站,20210622 12:00:00,13,29
一般,捷運,R16,左營站,20210622 12:15:00,16,10
一般,捷運,R16,左營站,20210622 12:30:00,36,28
一般,捷運,R16,左營站,20210622 12:45:00,20,26
一般,捷運,R16,左營站,20210622 13:00:00,20,18
一般,捷運,R16,左營站,20210622 13:15:00,12,20
一般,捷運,R16,左營站,20210622 13:30:00,42,37
一般,捷運,R16,左營站,20210622 13:45:00,16,16
一般,捷運,R16,左營站,20210622 14:00:00,10,37
一般,捷運,R16,左營站,20210622 14:15:00,12,19
一般,捷運,R16,左營站,20210622 14:30:00,59,38
一般,捷運,R16,左營站,20210622 14:45:00,11,19
一般,捷運,R16,左營站,20210622 15:00:00,21,20
一般,捷運,R16,左營站,20210622 15:15:00,25,14
一般,捷運,R16,左營站,20210622 15:30:00,44,39
一般,捷運,R16,左營站,20210622 15:45:00,20,30
一般,捷運,R16,左營站,20210622 16:00:00,12,25
一般,捷運,R16,左營站,20210622 16:15:00,24,20
一般,捷運,R16,左營站,20210622 16:30:00,58,32
一般,捷運,R16,左營站,20210622 16:45:00,20,39
一般,捷運,R16,左營站,20210622 17:00:00,21,48
一般,捷運,R16,左營站,20210622 17:15:00,30,58
一般,捷運,R16,左營站,20210622 17:30:00,87,83
一般,捷運,R16,左營站,20210622 17:45:00,62,86
一般,捷運,R16,左營站,20210622 18:00:00,39,75
一般,捷運,R16,左營站,20210622 18:15:00,39,81
一般,捷運,R16,左營站,20210622 18:30:00,84,62
一般,捷運,R16,左營站,20210622 18:45:00,34,39
一般,捷運,R16,左營站,20210622 19:00:00,16,34
一般,捷運,R16,左營站,20210622 19:15:00,21,43
一般,捷運,R16,左營站,20210622 19:30:00,55,40
一般,捷運,R16,左營站,20210622 19:45:00,27,34
一般,捷運,R16,左營站,20210622 20:00:00,96,26
一般,捷運,R16,左營站,20210622 20:15:00,36,27
一般,捷運,R16,左營站,20210622 20:30:00,52,12
一般,捷運,R16,左營站,20210622 20:45:00,23,19
一般,捷運,R16,左營站,20210622 21:00:00,10,11
一般,捷運,R16,左營站,20210622 21:15:00,12,14
一般,捷運,R16,左營站,20210622 21:30:00,28,6
一般,捷運,R16,左營站,20210622 21:45:00,13,17
一般,捷運,R16,左營站,20210622 22:00:00,8,8
一般,捷運,R16,左營站,20210622 22:15:00,6,7
一般,捷運,R16,左營站,20210622 22:30:00,36,5
一般,捷運,R16,左營站,20210622 22:45:00,4,6
一般,捷運,R16,左營站,20210622 23:00:00,8,0
一般,捷運,R16,左營站,20210622 23:15:00,4,2
一般,捷運,R16,左營站,20210622 23:30:00,3,2
一般,捷運,R15,生態園區站,20210622 05:30:00,1,0
一般,捷運,R15,生態園區站,20210622 05:45:00,14,0
一般,捷運,R15,生態園區站,20210622 06:00:00,13,2
一般,捷運,R15,生態園區站,20210622 06:15:00,22,6
一般,捷運,R15,生態園區站,20210622 06:30:00,28,4
一般,捷運,R15,生態園區站,20210622 06:45:00,46,3
一般,捷運,R15,生態園區站,20210622 07:00:00,38,3
一般,捷運,R15,生態園區站,20210622 07:15:00,40,11
一般,捷運,R15,生態園區站,20210622 07:30:00,59,20
一般,捷運,R15,生態園區站,20210622 07:45:00,35,14
一般,捷運,R15,生態園區站,20210622 08:00:00,45,10
一般,捷運,R15,生態園區站,20210622 08:15:00,40,15
一般,捷運,R15,生態園區站,20210622 08:30:00,25,14
一般,捷運,R15,生態園區站,20210622 08:45:00,10,6
一般,捷運,R15,生態園區站,20210622 09:00:00,9,10
一般,捷運,R15,生態園區站,20210622 09:15:00,7,9
一般,捷運,R15,生態園區站,20210622 09:30:00,11,7
一般,捷運,R15,生態園區站,20210622 09:45:00,4,9
一般,捷運,R15,生態園區站,20210622 10:00:00,6,5
一般,捷運,R15,生態園區站,20210622 10:15:00,5,5
一般,捷運,R15,生態園區站,20210622 10:30:00,11,2
一般,捷運,R15,生態園區站,20210622 10:45:00,10,5
一般,捷運,R15,生態園區站,20210622 11:00:00,7,7
一般,捷運,R15,生態園區站,20210622 11:15:00,8,4
一般,捷運,R15,生態園區站,20210622 11:30:00,3,3
一般,捷運,R15,生態園區站,20210622 11:45:00,11,6
一般,捷運,R15,生態園區站,20210622 12:00:00,4,8
一般,捷運,R15,生態園區站,20210622 12:15:00,7,7
一般,捷運,R15,生態園區站,20210622 12:30:00,8,8
一般,捷運,R15,生態園區站,20210622 12:45:00,9,9
一般,捷運,R15,生態園區站,20210622 13:00:00,4,3
一般,捷運,R15,生態園區站,20210622 13:15:00,9,10
一般,捷運,R15,生態園區站,20210622 13:30:00,13,6
一般,捷運,R15,生態園區站,20210622 13:45:00,6,15
一般,捷運,R15,生態園區站,20210622 14:00:00,5,0
一般,捷運,R15,生態園區站,20210622 14:15:00,3,5
一般,捷運,R15,生態園區站,20210622 14:30:00,5,5
一般,捷運,R15,生態園區站,20210622 14:45:00,7,13
一般,捷運,R15,生態園區站,20210622 15:00:00,9,6
一般,捷運,R15,生態園區站,20210622 15:15:00,6,7
一般,捷運,R15,生態園區站,20210622 15:30:00,11,4
一般,捷運,R15,生態園區站,20210622 15:45:00,5,7
一般,捷運,R15,生態園區站,20210622 16:00:00,8,8
一般,捷運,R15,生態園區站,20210622 16:15:00,13,15
一般,捷運,R15,生態園區站,20210622 16:30:00,12,16
一般,捷運,R15,生態園區站,20210622 16:45:00,11,9
一般,捷運,R15,生態園區站,20210622 17:00:00,4,21
一般,捷運,R15,生態園區站,20210622 17:15:00,17,41
一般,捷運,R15,生態園區站,20210622 17:30:00,18,35
一般,捷運,R15,生態園區站,20210622 17:45:00,19,29
一般,捷運,R15,生態園區站,20210622 18:00:00,12,76
一般,捷運,R15,生態園區站,20210622 18:15:00,20,62
一般,捷運,R15,生態園區站,20210622 18:30:00,11,44
一般,捷運,R15,生態園區站,20210622 18:45:00,12,30
一般,捷運,R15,生態園區站,20210622 19:00:00,7,24
一般,捷運,R15,生態園區站,20210622 19:15:00,13,24
一般,捷運,R15,生態園區站,20210622 19:30:00,4,11
一般,捷運,R15,生態園區站,20210622 19:45:00,4,13
一般,捷運,R15,生態園區站,20210622 20:00:00,6,7
一般,捷運,R15,生態園區站,20210622 20:15:00,6,30
一般,捷運,R15,生態園區站,20210622 20:30:00,2,5
一般,捷運,R15,生態園區站,20210622 20:45:00,2,13
一般,捷運,R15,生態園區站,20210622 21:00:00,3,4
一般,捷運,R15,生態園區站,20210622 21:15:00,2,11
一般,捷運,R15,生態園區站,20210622 21:30:00,5,5
一般,捷運,R15,生態園區站,20210622 21:45:00,3,4
一般,捷運,R15,生態園區站,20210622 22:00:00,3,4
一般,捷運,R15,生態園區站,20210622 22:15:00,2,8
一般,捷運,R15,生態園區站,20210622 22:30:00,0,1
一般,捷運,R15,生態園區站,20210622 22:45:00,1,3
一般,捷運,R15,生態園區站,20210622 23:00:00,1,1
一般,捷運,R15,生態園區站,20210622 23:30:00,0,2
一般,捷運,R14,巨蛋站,20210622 05:30:00,1,0
一般,捷運,R14,巨蛋站,20210622 05:45:00,16,0
一般,捷運,R14,巨蛋站,20210622 06:00:00,20,2
一般,捷運,R14,巨蛋站,20210622 06:15:00,32,11
一般,捷運,R14,巨蛋站,20210622 06:30:00,43,7
一般,捷運,R14,巨蛋站,20210622 06:45:00,46,7
一般,捷運,R14,巨蛋站,20210622 07:00:00,59,15
一般,捷運,R14,巨蛋站,20210622 07:15:00,73,13
一般,捷運,R14,巨蛋站,20210622 07:30:00,78,35
一般,捷運,R14,巨蛋站,20210622 07:45:00,70,51
一般,捷運,R14,巨蛋站,20210622 08:00:00,57,52
一般,捷運,R14,巨蛋站,20210622 08:15:00,41,56
一般,捷運,R14,巨蛋站,20210622 08:30:00,31,43
一般,捷運,R14,巨蛋站,20210622 08:45:00,16,36
一般,捷運,R14,巨蛋站,20210622 09:00:00,16,15
一般,捷運,R14,巨蛋站,20210622 09:15:00,14,29
一般,捷運,R14,巨蛋站,20210622 09:30:00,11,20
一般,捷運,R14,巨蛋站,20210622 09:45:00,11,12
一般,捷運,R14,巨蛋站,20210622 10:00:00,11,17
一般,捷運,R14,巨蛋站,20210622 10:15:00,19,25
一般,捷運,R14,巨蛋站,20210622 10:30:00,15,32
一般,捷運,R14,巨蛋站,20210622 10:45:00,26,38
一般,捷運,R14,巨蛋站,20210622 11:00:00,18,46
一般,捷運,R14,巨蛋站,20210622 11:15:00,19,23
一般,捷運,R14,巨蛋站,20210622 11:30:00,6,17
一般,捷運,R14,巨蛋站,20210622 11:45:00,15,13
一般,捷運,R14,巨蛋站,20210622 12:00:00,12,8
一般,捷運,R14,巨蛋站,20210622 12:15:00,13,15
一般,捷運,R14,巨蛋站,20210622 12:30:00,15,20
一般,捷運,R14,巨蛋站,20210622 12:45:00,15,11
一般,捷運,R14,巨蛋站,20210622 13:00:00,7,12
一般,捷運,R14,巨蛋站,20210622 13:15:00,17,14
一般,捷運,R14,巨蛋站,20210622 13:30:00,15,13
一般,捷運,R14,巨蛋站,20210622 13:45:00,15,15
一般,捷運,R14,巨蛋站,20210622 14:00:00,12,13
一般,捷運,R14,巨蛋站,20210622 14:15:00,14,15
一般,捷運,R14,巨蛋站,20210622 14:30:00,17,14
一般,捷運,R14,巨蛋站,20210622 14:45:00,17,25
一般,捷運,R14,巨蛋站,20210622 15:00:00,8,11
一般,捷運,R14,巨蛋站,20210622 15:15:00,12,23
一般,捷運,R14,巨蛋站,20210622 15:30:00,15,21
一般,捷運,R14,巨蛋站,20210622 15:45:00,15,29
一般,捷運,R14,巨蛋站,20210622 16:00:00,17,14
一般,捷運,R14,巨蛋站,20210622 16:15:00,11,13
一般,捷運,R14,巨蛋站,20210622 16:30:00,17,33
一般,捷運,R14,巨蛋站,20210622 16:45:00,22,33
一般,捷運,R14,巨蛋站,20210622 17:00:00,27,25
一般,捷運,R14,巨蛋站,20210622 17:15:00,19,61
一般,捷運,R14,巨蛋站,20210622 17:30:00,42,75
一般,捷運,R14,巨蛋站,20210622 17:45:00,54,84
一般,捷運,R14,巨蛋站,20210622 18:00:00,68,91
一般,捷運,R14,巨蛋站,20210622 18:15:00,53,76
一般,捷運,R14,巨蛋站,20210622 18:30:00,47,51
一般,捷運,R14,巨蛋站,20210622 18:45:00,33,59
一般,捷運,R14,巨蛋站,20210622 19:00:00,29,47
一般,捷運,R14,巨蛋站,20210622 19:15:00,21,28
一般,捷運,R14,巨蛋站,20210622 19:30:00,28,32
一般,捷運,R14,巨蛋站,20210622 19:45:00,26,26
一般,捷運,R14,巨蛋站,20210622 20:00:00,50,22
一般,捷運,R14,巨蛋站,20210622 20:15:00,41,38
一般,捷運,R14,巨蛋站,20210622 20:30:00,17,16
一般,捷運,R14,巨蛋站,20210622 20:45:00,17,22
一般,捷運,R14,巨蛋站,20210622 21:00:00,13,10
一般,捷運,R14,巨蛋站,20210622 21:15:00,7,9
一般,捷運,R14,巨蛋站,20210622 21:30:00,17,5
一般,捷運,R14,巨蛋站,20210622 21:45:00,7,6
一般,捷運,R14,巨蛋站,20210622 22:00:00,9,1
一般,捷運,R14,巨蛋站,20210622 22:15:00,11,7
一般,捷運,R14,巨蛋站,20210622 22:30:00,1,7
一般,捷運,R14,巨蛋站,20210622 22:45:00,2,3
一般,捷運,R14,巨蛋站,20210622 23:00:00,4,2
一般,捷運,R14,巨蛋站,20210622 23:15:00,1,5
一般,捷運,R14,巨蛋站,20210622 23:30:00,0,2
一般,捷運,R13,凹子底站,20210622 05:30:00,1,0
一般,捷運,R13,凹子底站,20210622 05:45:00,6,0
一般,捷運,R13,凹子底站,20210622 06:00:00,3,3
一般,捷運,R13,凹子底站,20210622 06:15:00,18,3
一般,捷運,R13,凹子底站,20210622 06:30:00,28,2
一般,捷運,R13,凹子底站,20210622 06:45:00,32,5
一般,捷運,R13,凹子底站,20210622 07:00:00,28,8
一般,捷運,R13,凹子底站,20210622 07:15:00,51,13
一般,捷運,R13,凹子底站,20210622 07:30:00,56,43
一般,捷運,R13,凹子底站,20210622 07:45:00,55,39
一般,捷運,R13,凹子底站,20210622 08:00:00,25,43
一般,捷運,R13,凹子底站,20210622 08:15:00,23,50
一般,捷運,R13,凹子底站,20210622 08:30:00,20,52
一般,捷運,R13,凹子底站,20210622 08:45:00,5,22
一般,捷運,R13,凹子底站,20210622 09:00:00,12,16
一般,捷運,R13,凹子底站,20210622 09:15:00,21,13
一般,捷運,R13,凹子底站,20210622 09:30:00,5,9
一般,捷運,R13,凹子底站,20210622 09:45:00,8,23
一般,捷運,R13,凹子底站,20210622 10:00:00,8,12
一般,捷運,R13,凹子底站,20210622 10:15:00,9,19
一般,捷運,R13,凹子底站,20210622 10:30:00,7,32
一般,捷運,R13,凹子底站,20210622 10:45:00,15,11
一般,捷運,R13,凹子底站,20210622 11:00:00,10,8
一般,捷運,R13,凹子底站,20210622 11:15:00,12,12
一般,捷運,R13,凹子底站,20210622 11:30:00,13,6
一般,捷運,R13,凹子底站,20210622 11:45:00,13,8
一般,捷運,R13,凹子底站,20210622 12:00:00,6,6
一般,捷運,R13,凹子底站,20210622 12:15:00,7,9
一般,捷運,R13,凹子底站,20210622 12:30:00,10,9
一般,捷運,R13,凹子底站,20210622 12:45:00,11,13
一般,捷運,R13,凹子底站,20210622 13:00:00,7,6
一般,捷運,R13,凹子底站,20210622 13:15:00,7,15
一般,捷運,R13,凹子底站,20210622 13:30:00,9,6
一般,捷運,R13,凹子底站,20210622 13:45:00,8,12
一般,捷運,R13,凹子底站,20210622 14:00:00,8,6
一般,捷運,R13,凹子底站,20210622 14:15:00,10,14
一般,捷運,R13,凹子底站,20210622 14:30:00,7,11
一般,捷運,R13,凹子底站,20210622 14:45:00,15,20
一般,捷運,R13,凹子底站,20210622 15:00:00,15,8
一般,捷運,R13,凹子底站,20210622 15:15:00,11,10
一般,捷運,R13,凹子底站,20210622 15:30:00,13,8
一般,捷運,R13,凹子底站,20210622 15:45:00,10,9
一般,捷運,R13,凹子底站,20210622 16:00:00,17,8
一般,捷運,R13,凹子底站,20210622 16:15:00,9,15
一般,捷運,R13,凹子底站,20210622 16:30:00,14,15
一般,捷運,R13,凹子底站,20210622 16:45:00,15,14
一般,捷運,R13,凹子底站,20210622 17:00:00,29,26
一般,捷運,R13,凹子底站,20210622 17:15:00,22,38
一般,捷運,R13,凹子底站,20210622 17:30:00,36,42
一般,捷運,R13,凹子底站,20210622 17:45:00,42,37
一般,捷運,R13,凹子底站,20210622 18:00:00,41,51
一般,捷運,R13,凹子底站,20210622 18:15:00,47,42
一般,捷運,R13,凹子底站,20210622 18:30:00,26,43
一般,捷運,R13,凹子底站,20210622 18:45:00,18,33
一般,捷運,R13,凹子底站,20210622 19:00:00,23,23
一般,捷運,R13,凹子底站,20210622 19:15:00,12,21
一般,捷運,R13,凹子底站,20210622 19:30:00,19,16
一般,捷運,R13,凹子底站,20210622 19:45:00,21,11
一般,捷運,R13,凹子底站,20210622 20:00:00,25,15
一般,捷運,R13,凹子底站,20210622 20:15:00,10,7
一般,捷運,R13,凹子底站,20210622 20:30:00,5,12
一般,捷運,R13,凹子底站,20210622 20:45:00,6,2
一般,捷運,R13,凹子底站,20210622 21:00:00,10,12
一般,捷運,R13,凹子底站,20210622 21:15:00,11,2
一般,捷運,R13,凹子底站,20210622 21:30:00,3,7
一般,捷運,R13,凹子底站,20210622 21:45:00,6,6
一般,捷運,R13,凹子底站,20210622 22:00:00,6,5
一般,捷運,R13,凹子底站,20210622 22:15:00,6,3
一般,捷運,R13,凹子底站,20210622 22:30:00,7,8
一般,捷運,R13,凹子底站,20210622 22:45:00,1,3
一般,捷運,R13,凹子底站,20210622 23:00:00,1,3
一般,捷運,R13,凹子底站,20210622 23:15:00,1,0
一般,捷運,R12,後驛站,20210622 05:30:00,1,0
一般,捷運,R12,後驛站,20210622 05:45:00,9,1
一般,捷運,R12,後驛站,20210622 06:00:00,11,3
